"localClusteringCoefficient","memberCount","memberNameExamples","Source Cypher File: Community_Detection/Community_Detection_10d_LocalClusteringCoefficient_Stream_Aggregated.cypher"
0.33,107,"org.axonframework.disruptor.commandhandling.DisruptorUnitOfWork,org.axonframework.modelling.saga.SagaMethodMessageHandlerDefinition,org.axonframework.modelling.saga.EndSagaMessageHandlerDefinition,org.axonframework.modelling.command.inspection.MethodCreationPolicyDefinition$MethodCreationPolicyHandlingMember,org.axonframework.messaging.ScopeAware,org.axonframework.modelling.command.TargetAggregateIdentifier,org.axonframework.modelling.command.AggregateInvocationException,org.axonframework.commandhandling.RoutingKey,org.axonframework.modelling.saga.MetaDataAssociationResolver",""
0.32,19,"org.axonframework.disruptor.commandhandling.DisruptorCommandBus$DisruptorRepository,org.axonframework.modelling.command.inspection.EntityModel,org.axonframework.modelling.command.inspection.AggregateMemberAnnotatedChildEntityMapDefinition,org.axonframework.modelling.command.inspection.AggregateMemberAnnotatedChildEntityCollectionDefinition,org.axonframework.messaging.annotation.AnnotatedHandlerInspector,org.axonframework.messaging.annotation.MessageHandlerInterceptorMemberChain,org.axonframework.eventsourcing.conflictresolution.ConflictResolver,org.axonframework.eventsourcing.SnapshotterSpanFactory,org.axonframework.eventsourcing.eventstore.BatchingEventStorageEngine",""
0.31,14,"org.axonframework.messaging.annotation.ClasspathParameterResolverFactory,org.axonframework.modelling.command.ForwardingMode,org.axonframework.modelling.saga.repository.inmemory.InMemorySagaStore,org.axonframework.eventhandling.AbstractEventBus$Builder,org.axonframework.eventhandling.TrackingEventStream,org.axonframework.eventsourcing.eventstore.inmemory.InMemoryEventStorageEngine,org.axonframework.queryhandling.QueryUpdateEmitter,org.axonframework.axonserver.connector.event.axon.AxonServerEventStore$AxonIQEventStorageEngine$Builder,org.axonframework.config.Component",""
0.3,24,"org.axonframework.messaging.unitofwork.ExecutionResult,org.axonframework.modelling.command.inspection.MethodCommandHandlerInterceptorDefinition,org.axonframework.modelling.command.inspection.MethodCreationPolicyDefinition,org.axonframework.modelling.command.AggregateAnnotationCommandHandler$Builder,org.axonframework.modelling.command.AggregateCreationPolicy,org.axonframework.messaging.annotation.MessageInterceptingMember,org.axonframework.modelling.saga.repository.jdbc.SagaSchema,org.axonframework.modelling.saga.repository.CachingSagaStore$Builder,org.axonframework.eventsourcing.EventStreamUtils",""
0.29,34,"org.axonframework.eventsourcing.SnapshotTriggerDefinition,org.axonframework.modelling.command.VersionedAggregateIdentifier,org.axonframework.messaging.unitofwork.UnitOfWork$Phase,org.axonframework.modelling.command.AbstractRepository$Builder,org.axonframework.modelling.command.ApplyMore,org.axonframework.common.property.PropertyAccessStrategy,org.axonframework.modelling.command.inspection.AnnotatedCommandHandlerInterceptor,org.axonframework.modelling.saga.SagaManagerSpanFactory,org.axonframework.modelling.saga.AssociationValues",""
0.28,12,"org.axonframework.messaging.annotation.ClasspathHandlerDefinition,org.axonframework.eventsourcing.NoSnapshotTriggerDefinition,org.axonframework.modelling.command.inspection.AnnotatedAggregateMetaModelFactory,org.axonframework.commandhandling.CommandMessageHandlingMember,org.axonframework.eventhandling.ListenerInvocationErrorHandler,org.axonframework.modelling.saga.AnnotatedSagaManager,org.axonframework.serialization.LazyDeserializingObject,org.axonframework.eventhandling.ReplayToken,org.axonframework.serialization.Converter",""
0.27,25,"org.axonframework.modelling.command.RepositorySpanFactory,org.axonframework.common.lock.LockFactory,org.axonframework.eventhandling.GenericDomainEventMessage,org.axonframework.common.jdbc.ConnectionProvider,org.axonframework.common.jdbc.JdbcUtils,org.axonframework.eventsourcing.SnapshotTrigger,org.axonframework.eventsourcing.snapshotting.RevisionSnapshotFilter,org.axonframework.axonserver.connector.query.subscription.AxonServerSubscriptionQueryResult,org.axonframework.axonserver.connector.heartbeat.HeartbeatMonitor",""
0.26,10,"org.axonframework.tracing.SpanAttributesProvider,org.axonframework.messaging.annotation.WrappedMessageHandlingMember,org.axonframework.modelling.saga.AnnotatedSaga,org.axonframework.eventsourcing.AggregateSnapshotter$Builder,org.axonframework.eventsourcing.CachingEventSourcingRepository,org.axonframework.axonserver.connector.util.GrpcMetaDataConverter,org.axonframework.messaging.deadletter.SequencedDeadLetterQueue,org.axonframework.serialization.JavaSerializer,org.axonframework.commandhandling.gateway.DefaultCommandGateway",""
0.25,22,"org.axonframework.disruptor.commandhandling.CommandHandlingEntry,org.axonframework.modelling.command.AggregateLifecycle,org.axonframework.common.lock.Lock,org.axonframework.modelling.saga.repository.jdbc.JdbcSagaStore$Builder,org.axonframework.eventsourcing.EventSourcingRepository$Builder,org.axonframework.eventsourcing.snapshotting.SnapshotFilter,org.axonframework.queryhandling.SubscriptionQueryResult,org.axonframework.axonserver.connector.event.axon.PersistentStreamConnection,org.axonframework.eventhandling.scheduling.EventScheduler",""
0.24,24,"org.axonframework.tracing.opentelemetry.OpenTelemetrySpanFactory$Builder,org.axonframework.modelling.command.inspection.ChildForwardingCommandMessageHandlingMember,org.axonframework.modelling.command.GenericJpaRepository$Builder,org.axonframework.modelling.saga.ResourceInjector,org.axonframework.modelling.saga.AnnotatedSagaManager$Builder,org.axonframework.eventhandling.EventMessageHandler,org.axonframework.eventhandling.EventUtils,org.axonframework.eventhandling.AbstractEventEntry,org.axonframework.axonserver.connector.query.AxonServerQueryBus$LocalSegmentAdapter",""
0.23,8,"org.axonframework.messaging.DefaultInterceptorChain,org.axonframework.eventsourcing.eventstore.AbstractEventStorageEngine,org.axonframework.axonserver.connector.query.GrpcBackedResponseMessage,org.axonframework.config.ConfigurationScopeAwareProvider,org.axonframework.commandhandling.distributed.DistributedCommandBus$Builder,org.axonframework.deadline.SimpleDeadlineManager,org.axonframework.messaging.ScopeAwareProvider,org.axonframework.test.aggregate.AggregateTestFixture$InMemoryRepository",""
0.22,24,"org.axonframework.disruptor.commandhandling.CommandHandlerInvoker,org.axonframework.disruptor.commandhandling.EventPublisher,org.axonframework.modelling.command.inspection.AbstractChildEntityDefinition,org.axonframework.modelling.command.GenericJpaRepository,org.axonframework.common.lock.PessimisticLockFactory,org.axonframework.modelling.saga.Saga,org.axonframework.modelling.command.legacyjpa.GenericJpaRepository,org.axonframework.modelling.saga.repository.jpa.JpaSagaStore,org.axonframework.eventsourcing.AggregateSnapshotter$SnapshotAggregate",""
0.21,17,"org.axonframework.eventsourcing.AggregateFactory,org.axonframework.modelling.command.AnnotationCommandTargetResolver,org.axonframework.modelling.command.legacyjpa.GenericJpaRepository$Builder,org.axonframework.modelling.saga.SagaLifecycle,org.axonframework.modelling.saga.repository.SagaStore,org.axonframework.modelling.saga.repository.jdbc.JdbcSagaStore,org.axonframework.modelling.saga.repository.legacyjpa.JpaSagaStore,org.axonframework.messaging.StreamableMessageSource,org.axonframework.eventhandling.GlobalSequenceTrackingToken",""
0.2,40,"org.axonframework.messaging.unitofwork.RollbackConfigurationType,org.axonframework.modelling.command.Aggregate,org.axonframework.messaging.interceptors.MessageHandlerInterceptor,org.axonframework.modelling.command.MetaDataCommandTargetResolver,org.axonframework.modelling.saga.AbstractSagaManager$Builder,org.axonframework.modelling.saga.repository.jdbc.GenericSagaSqlSchema,org.axonframework.modelling.saga.repository.AnnotatedSagaRepository$Builder,org.axonframework.eventsourcing.Snapshotter,org.axonframework.eventsourcing.AggregateSnapshotter",""
0.19,9,"org.axonframework.modelling.saga.PayloadAssociationResolver,org.axonframework.common.jdbc.PersistenceExceptionResolver,org.axonframework.axonserver.connector.query.QuerySerializer,org.axonframework.axonserver.connector.query.AxonServerQueryBus$Builder,org.axonframework.axonserver.connector.event.axon.PersistentStreamConnection$SegmentConnection,org.axonframework.commandhandling.SimpleCommandBus$Builder,org.axonframework.axonserver.connector.command.AxonServerCommandBus$Builder,org.axonframework.messaging.annotation.MessageHandlerInterceptorDefinition$ResultHandlingInterceptorMember,org.axonframework.queryhandling.annotation.MethodQueryMessageHandlerDefinition$MethodQueryMessageHandlingMember",""
0.18,21,"org.axonframework.monitoring.NoOpMessageMonitor,org.axonframework.eventsourcing.EventSourcedAggregate,org.axonframework.common.jpa.EntityManagerProvider,org.axonframework.modelling.command.LockingRepository,org.axonframework.eventsourcing.conflictresolution.ConflictResolution,org.axonframework.eventsourcing.AbstractSnapshotTrigger,org.axonframework.eventsourcing.eventstore.jdbc.statements.JdbcEventStorageEngineStatements,org.axonframework.axonserver.connector.AxonServerConnectionManager$Builder,org.axonframework.axonserver.connector.processor.EventProcessorControlService",""
0.17,28,"org.axonframework.modelling.command.Repository,org.axonframework.common.caching.Cache,org.axonframework.commandhandling.NoHandlerForCommandException,org.axonframework.modelling.command.inspection.AggregateModel,org.axonframework.common.property.Property,org.axonframework.modelling.command.AggregateAnnotationCommandHandler,org.axonframework.modelling.command.ForwardMatchingInstances,org.axonframework.messaging.annotation.InterceptorChainParameterResolverFactory,org.axonframework.eventhandling.ResetNotSupportedException",""
0.16,16,"org.axonframework.messaging.annotation.HandlerDefinition,org.axonframework.modelling.command.RepositoryProvider,org.axonframework.monitoring.MessageMonitor$MonitorCallback,org.axonframework.messaging.unitofwork.RollbackConfiguration,org.axonframework.messaging.ResultMessage,org.axonframework.common.legacyjpa.EntityManagerProvider,org.axonframework.eventhandling.DomainEventData,org.axonframework.eventhandling.deadletter.legacyjpa.JpaSequencedDeadLetterQueue,org.axonframework.eventhandling.deadletter.jpa.JpaSequencedDeadLetterQueue",""
0.15,17,"org.axonframework.commandhandling.CommandCallback,org.axonframework.commandhandling.CommandBus,org.axonframework.eventsourcing.eventstore.DomainEventStream,org.axonframework.common.stream.BlockingStream,org.axonframework.serialization.RevisionResolver,org.axonframework.eventsourcing.eventstore.jdbc.EventSchema,org.axonframework.eventsourcing.eventstore.jpa.JpaEventStorageEngine,org.axonframework.eventhandling.tokenstore.TokenStore,org.axonframework.axonserver.connector.query.QueryProcessingTask",""
0.14,12,"org.axonframework.eventsourcing.eventstore.EventStore,org.axonframework.modelling.command.AggregateNotFoundException,org.axonframework.eventhandling.Segment,org.axonframework.eventsourcing.AbstractSnapshotter,org.axonframework.common.transaction.NoTransactionManager,org.axonframework.eventsourcing.eventstore.jdbc.JdbcEventStorageEngine$Builder,org.axonframework.eventsourcing.eventstore.legacyjpa.JpaEventStorageEngine,org.axonframework.serialization.json.JacksonSerializer,org.axonframework.deadline.DeadlineManager",""
0.13,12,"org.axonframework.modelling.command.inspection.AnnotatedAggregate,org.axonframework.modelling.saga.AbstractSagaManager,org.axonframework.serialization.SimpleSerializedObject,org.axonframework.eventsourcing.eventstore.jdbc.AbstractEventTableFactory,org.axonframework.axonserver.connector.AxonServerConnectionManager,org.axonframework.axonserver.connector.event.axon.PersistentStreamSequencingPolicyProvider,org.axonframework.axonserver.connector.event.axon.AxonServerEventStoreFactory$Builder,org.axonframework.eventhandling.tokenstore.inmemory.InMemoryTokenStore,org.axonframework.commandhandling.distributed.AnnotationRoutingStrategy",""
0.12,17,"org.axonframework.commandhandling.GenericCommandResultMessage,org.axonframework.disruptor.commandhandling.CommandHandlerInvoker$DisruptorRepository,org.axonframework.monitoring.MessageMonitor,org.axonframework.disruptor.commandhandling.DisruptorCommandBus$Builder,org.axonframework.tracing.SpanScope,org.axonframework.tracing.NoOpSpanFactory,org.axonframework.modelling.command.AbstractRepository,org.axonframework.deadline.DeadlineMessage,org.axonframework.modelling.saga.AssociationValue",""
0.11,14,"org.axonframework.messaging.MessageHandlerInterceptor,org.axonframework.commandhandling.CommandResultMessage,org.axonframework.messaging.annotation.HandlerEnhancerDefinition,org.axonframework.eventhandling.GenericEventMessage,org.axonframework.common.jdbc.UnitOfWorkAwareConnectionProviderWrapper,org.axonframework.serialization.SerializedType,org.axonframework.serialization.upcasting.event.EventUpcaster,org.axonframework.axonserver.connector.event.axon.AxonServerEventScheduler,org.axonframework.axonserver.connector.event.axon.AxonServerEventStore$AxonIQEventStorageEngine",""
0.1,19,"org.axonframework.messaging.InterceptorChain,org.axonframework.disruptor.commandhandling.DisruptorCommandBus,org.axonframework.serialization.xml.XStreamSerializer,org.axonframework.eventhandling.TrackedEventMessage,org.axonframework.eventsourcing.eventstore.EventStoreException,org.axonframework.eventhandling.AbstractEventBus,org.axonframework.commandhandling.CommandExecutionException,org.axonframework.common.StringUtils,org.axonframework.eventhandling.async.SequencingPolicy",""
0.09,7,"org.axonframework.messaging.MessageHandler,org.axonframework.messaging.annotation.ParameterResolverFactory,org.axonframework.modelling.command.inspection.AnnotatedAggregateMetaModelFactory$AnnotatedAggregateModel,org.axonframework.eventhandling.EventBus,org.axonframework.messaging.timeout.HandlerTimeoutHandlerEnhancerDefinition,org.axonframework.springboot.autoconfig.AxonServerAutoConfiguration,org.axonframework.messaging.MessageDispatchInterceptorSupport",""
0.08,10,"org.axonframework.common.AxonThreadFactory,org.axonframework.messaging.unitofwork.UnitOfWork,org.axonframework.messaging.ScopeDescriptor,org.axonframework.tracing.SpanFactory,org.axonframework.serialization.SerializedObject,org.axonframework.messaging.annotation.ParameterResolver,org.axonframework.eventsourcing.eventstore.jdbc.JdbcEventStorageEngine,org.axonframework.axonserver.connector.query.AxonServerQueryBus,org.axonframework.config.Configuration",""
0.07,5,"org.axonframework.messaging.unitofwork.CurrentUnitOfWork,org.axonframework.modelling.command.ConflictingAggregateVersionException,org.axonframework.eventhandling.DomainEventMessage,org.axonframework.eventhandling.TrackingToken,org.axonframework.messaging.annotation.MessageHandler",""
0.06,4,"org.axonframework.common.Registration,org.axonframework.messaging.annotation.MessageHandlingMember,org.axonframework.springboot.autoconfig.AxonTracingAutoConfiguration,org.axonframework.test.saga.SagaTestFixture",""
0.05,4,"org.axonframework.messaging.MessageDispatchInterceptor,org.axonframework.tracing.Span,org.axonframework.axonserver.connector.ErrorCode,org.axonframework.springboot.autoconfig.AxonAutoConfiguration",""
0.04,9,"org.axonframework.commandhandling.CommandMessage,org.axonframework.common.transaction.TransactionManager,org.axonframework.messaging.MetaData,org.axonframework.common.AxonConfigurationException,org.axonframework.common.annotation.AnnotationUtils,org.axonframework.serialization.Serializer,org.axonframework.common.DateTimeUtils,org.axonframework.common.ExceptionUtils,org.axonframework.config.DefaultConfigurer",""
0.03,4,"org.axonframework.messaging.Message,org.axonframework.common.ObjectUtils,org.axonframework.eventhandling.EventMessage,org.axonframework.common.ReflectionUtils",""
0.02,4,"org.axonframework.common.Assert,org.axonframework.common.BuilderUtils,org.axonframework.common.AxonException,org.axonframework.serialization.ContentTypeConverter",""
0.01,1,"org.axonframework.common.AxonNonTransientException",""
0,214,"org.axonframework.common.AxonTransientException,org.axonframework.tracing.opentelemetry.MetadataContextSetter,org.axonframework.modelling.saga.EndSaga,org.axonframework.modelling.command.CommandHandlerInterceptor,org.axonframework.modelling.command.CreationPolicy,org.axonframework.modelling.command.AggregateRolledBackException,org.axonframework.modelling.command.ConflictingModificationException,org.axonframework.modelling.command.IdentifierMissingException,org.axonframework.modelling.command.AggregateEntityNotFoundException",""
